what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.edit.text.openLocalFile",1455343903598
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455343935691
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455343940608
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455343957085
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455343962154
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344086402
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1455344088445
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344137707
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344147305
opened,editor,org.eclipse.php.ui,2.1.1.v20090921-1100,"org.eclipse.php.editor",1455344147383
activated,editor,org.eclipse.php.ui,2.1.1.v20090921-1100,"org.eclipse.php.editor",1455344147417
executed,command,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.edit.text.openLocalFile",1455344147418
activated,editor,org.eclipse.php.ui,2.1.1.v20090921-1100,"org.eclipse.php.editor",1455344160925
closed,editor,org.eclipse.php.ui,2.1.1.v20090921-1100,"org.eclipse.php.editor",1455344160925
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455344222675
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344228333
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344271102
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455344286857
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344288898
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344352329
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344366072
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344528667
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455344553403
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344555915
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344569442
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344578682
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344624741
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455344652585
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344655071
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344667021
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344670410
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344693250
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455344707738
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344709772
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344718516
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455344737014
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344738791
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344755181
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1455344757333
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1455344757802
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1455344758275
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1455344758717
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1455344759237
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455344764304
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344765540
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344779590
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344781260
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344876254
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455344887842
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1455344890496
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455344909577
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344911778
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344957666
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455344962902
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455345011714
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455345027828
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455345034927
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1455345036834
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455345042876
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455345045137
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455345092412
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1455345119895
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1455345122554
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455345129770
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455345133757
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455345180360
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455345214249
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1455345529760
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1455345532110
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.cut",1455345577786
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1455345588830
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455345619244
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455345622562
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455345686881
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1455345727465
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1455345729287
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1455345768011
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455345889737
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455345892766
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455345894493
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455345896936
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455346363376
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455346431971
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455346496498
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1455346498789
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455346559319
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1455346620184
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1455346625437
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455347185101
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455347499116
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455347596854
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1455347632567
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1455347635449
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455347681978
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1455347796950
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1455347799057
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1455347809795
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455347818942
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455347823372
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455347908294
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1455347933536
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1455347945005
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455347949547
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455347952127
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348046614
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455348072824
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348074455
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348122120
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1455348139176
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348141610
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348275719
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348306078
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348340633
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1455348355575
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1455348409743
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455348436722
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348438771
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348457467
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1455348463138
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348465535
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348547887
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1455348564812
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348575173
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348681436
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.cut",1455348725916
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1455348732937
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1455348818932
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1455348820758
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455348823583
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348825135
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348859435
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1455348872272
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348877368
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348963363
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1455348973690
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455348974964
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455349317590
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455349322116
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455349323682
started,bundle,org.eclipse.dltk.rse.core,1.0.0.v20090613-1432,"org.eclipse.dltk.rse.core",1455349323800
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455349323821
started,bundle,org.eclipse.rse.services,3.1.1.v200909160005,"org.eclipse.rse.services",1455349323873
started,bundle,org.eclipse.rse.core,3.1.1.v200909160005,"org.eclipse.rse.core",1455349323896
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455349324001
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1455349324089
stopped,bundle,org.eclipse.dltk.testing,1.0.0.v20090610-1638,"org.eclipse.dltk.testing",1455349324710
stopped,bundle,org.eclipse.dltk.debug.ui,1.0.1.v20091111-1837,"org.eclipse.dltk.debug.ui",1455349324748
stopped,bundle,org.eclipse.dltk.formatter,1.0.1.v20090903-2153,"org.eclipse.dltk.formatter",1455349324757
stopped,bundle,org.eclipse.dltk.rse.ui,1.0.0.v20090610-1638,"org.eclipse.dltk.rse.ui",1455349324769
stopped,bundle,org.eclipse.dltk.validators.externalchecker,1.0.0.v20090610-1638,"org.eclipse.dltk.validators.externalchecker",1455349324769
stopped,bundle,org.eclipse.dltk.validators.ui,1.0.0.v20090610-1638,"org.eclipse.dltk.validators.ui",1455349324769
stopped,bundle,org.eclipse.php.server.ui,2.1.1.v20090707-1108,"org.eclipse.php.server.ui",1455349324769
stopped,bundle,org.eclipse.php.debug.ui,2.1.1.v20090921-1100,"org.eclipse.php.debug.ui",1455349324769
stopped,bundle,org.eclipse.php.debug.core,2.1.1.v20090921-1100,"org.eclipse.php.debug.core",1455349324769
stopped,bundle,org.eclipse.php.ui,2.1.1.v20090921-1100,"org.eclipse.php.ui",1455349324770
stopped,bundle,org.eclipse.dltk.ui,1.0.2.v20100209-1928,"org.eclipse.dltk.ui",1455349324772
stopped,bundle,org.eclipse.wst.xsl.jaxp.debug.ui,1.0.0.v200904240436,"org.eclipse.wst.xsl.jaxp.debug.ui",1455349324794
stopped,bundle,org.eclipse.jdt.debug.ui,3.4.1.v20090811_r351,"org.eclipse.jdt.debug.ui",1455349324794
stopped,bundle,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui",1455349324794
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1455349324794
stopped,bundle,org.eclipse.mylyn.ide.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.ide.ui",1455349324813
stopped,bundle,org.eclipse.mylyn.team.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.team.ui",1455349324814
stopped,bundle,org.eclipse.mylyn.resources.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.resources.ui",1455349324821
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.1.3.v20100217-0100-e3x,"org.eclipse.mylyn.wikitext.tasks.ui",1455349324879
stopped,bundle,org.eclipse.mylyn.context.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.context.ui",1455349324880
stopped,bundle,org.eclipse.mylyn.help.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.help.ui",1455349324915
activated,perspective,org.eclipse.php.ui,,"org.eclipse.php.perspective",1455692647058
started,bundle,org.eclipse.osgi,3.5.2.R35x_v20100126,"org.eclipse.osgi",1455692647059
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.101.R35x_v20090807-1100,"org.eclipse.equinox.simpleconfigurator",1455692647060
started,bundle,com.ibm.icu,4.0.1.v20090822,"com.ibm.icu",1455692647071
started,bundle,org.eclipse.compare.core,3.5.0.I20090430-0408,"org.eclipse.compare.core",1455692647071
started,bundle,org.eclipse.core.contenttype,3.4.1.R35x_v20090826-0451,"org.eclipse.core.contenttype",1455692647072
started,bundle,org.eclipse.core.databinding.observable,1.2.0.M20090902-0800,"org.eclipse.core.databinding.observable",1455692647082
started,bundle,org.eclipse.core.expressions,3.4.101.R35x_v20100209,"org.eclipse.core.expressions",1455692647083
started,bundle,org.eclipse.core.filebuffers,3.5.0.v20090526-2000,"org.eclipse.core.filebuffers",1455692647084
started,bundle,org.eclipse.core.filesystem,1.2.1.R35x_v20091203-1235,"org.eclipse.core.filesystem",1455692647085
started,bundle,org.eclipse.core.jobs,3.4.100.v20090429-1800,"org.eclipse.core.jobs",1455692647095
started,bundle,org.eclipse.core.net,1.2.1.r35x_20090812-1200,"org.eclipse.core.net",1455692647109
started,bundle,org.eclipse.core.resources,3.5.2.R35x_v20091203-1235,"org.eclipse.core.resources",1455692647114
started,bundle,org.eclipse.core.runtime,3.5.0.v20090525,"org.eclipse.core.runtime",1455692647130
started,bundle,org.eclipse.core.runtime.compatibility,3.2.0.v20090413,"org.eclipse.core.runtime.compatibility",1455692647131
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.100.v20090413,"org.eclipse.core.runtime.compatibility.auth",1455692647132
started,bundle,org.eclipse.debug.core,3.5.1.v20091103_r352,"org.eclipse.debug.core",1455692647150
started,bundle,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui",1455692647175
started,bundle,org.eclipse.dltk.core,1.0.2.v20100209-1928,"org.eclipse.dltk.core",1455692647210
started,bundle,org.eclipse.dltk.launching,1.0.1.v20090910-1601,"org.eclipse.dltk.launching",1455692647217
started,bundle,org.eclipse.dltk.ui,1.0.2.v20100209-1928,"org.eclipse.dltk.ui",1455692647241
started,bundle,org.eclipse.ecf.filetransfer,3.0.0.v20090831-1906,"org.eclipse.ecf.filetransfer",1455692647242
started,bundle,org.eclipse.emf.common,2.5.0.v200906151043,"org.eclipse.emf.common",1455692647256
started,bundle,org.eclipse.emf.ecore,2.5.0.v200906151043,"org.eclipse.emf.ecore",1455692647256
started,bundle,org.eclipse.emf.ecore.xmi,2.5.0.v200906151043,"org.eclipse.emf.ecore.xmi",1455692647257
started,bundle,org.eclipse.epp.usagedata.gathering,1.1.1.R201001291118,"org.eclipse.epp.usagedata.gathering",1455692647272
started,bundle,org.eclipse.epp.usagedata.recording,1.1.1.R201001291118,"org.eclipse.epp.usagedata.recording",1455692647288
started,bundle,org.eclipse.equinox.app,1.2.1.R35x_v20091203,"org.eclipse.equinox.app",1455692647288
started,bundle,org.eclipse.equinox.common,3.5.1.R35x_v20090807-1100,"org.eclipse.equinox.common",1455692647289
started,bundle,org.eclipse.equinox.ds,1.1.1.R35x_v20090806,"org.eclipse.equinox.ds",1455692647289
started,bundle,org.eclipse.equinox.frameworkadmin,1.0.100.v20090520-1905,"org.eclipse.equinox.frameworkadmin",1455692647291
started,bundle,org.eclipse.equinox.frameworkadmin.equinox,1.0.101.R35x_v20091214,"org.eclipse.equinox.frameworkadmin.equinox",1455692647291
started,bundle,org.eclipse.equinox.p2.core,1.0.101.R35x_v20090819,"org.eclipse.equinox.p2.core",1455692647292
started,bundle,org.eclipse.equinox.p2.director,1.0.101.R35x_v20100112,"org.eclipse.equinox.p2.director",1455692647309
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.100.v20090525,"org.eclipse.equinox.p2.directorywatcher",1455692647309
started,bundle,org.eclipse.equinox.p2.engine,1.0.102.R35x_v20091117,"org.eclipse.equinox.p2.engine",1455692647336
started,bundle,org.eclipse.equinox.p2.exemplarysetup,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.exemplarysetup",1455692647337
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.garbagecollector",1455692647351
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.0.101.R35x_v20090812,"org.eclipse.equinox.p2.metadata.repository",1455692647359
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.reconciler.dropins",1455692647382
started,bundle,org.eclipse.equinox.p2.repository,1.0.1.R35x_v20100105,"org.eclipse.equinox.p2.repository",1455692647391
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20090520-1905,"org.eclipse.equinox.p2.ui.sdk.scheduler",1455692647419
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.0.v20090520-1905,"org.eclipse.equinox.p2.updatechecker",1455692647419
started,bundle,org.eclipse.equinox.preferences,3.2.301.R35x_v20091117,"org.eclipse.equinox.preferences",1455692647420
started,bundle,org.eclipse.equinox.registry,3.4.100.v20090520-1800,"org.eclipse.equinox.registry",1455692647420
started,bundle,org.eclipse.equinox.security,1.0.100.v20090520-1800,"org.eclipse.equinox.security",1455692647451
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,1.0.101.R35x_v20100209,"org.eclipse.equinox.simpleconfigurator.manipulator",1455692647452
started,bundle,org.eclipse.equinox.util,1.0.100.v20090520-1800,"org.eclipse.equinox.util",1455692647469
started,bundle,org.eclipse.help,3.4.1.v20090805_35x,"org.eclipse.help",1455692647479
started,bundle,org.eclipse.jem.util,2.0.201.v201001252130,"org.eclipse.jem.util",1455692647479
started,bundle,org.eclipse.jface,3.5.2.M20100120-0800,"org.eclipse.jface",1455692647486
started,bundle,org.eclipse.mylyn.bugzilla.core,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1455692647487
started,bundle,org.eclipse.mylyn.commons.net,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.commons.net",1455692647487
started,bundle,org.eclipse.mylyn.commons.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.commons.ui",1455692647494
started,bundle,org.eclipse.php.core,2.1.1.v20090921-1100,"org.eclipse.php.core",1455692647514
started,bundle,org.eclipse.php.debug.ui,2.1.1.v20090921-1100,"org.eclipse.php.debug.ui",1455692647514
started,bundle,org.eclipse.php.ui,2.1.1.v20090921-1100,"org.eclipse.php.ui",1455692647514
started,bundle,org.eclipse.search,3.5.1.r351_v20090708-0800,"org.eclipse.search",1455692647540
started,bundle,org.eclipse.team.core,3.5.1.r35x_20100113-0800,"org.eclipse.team.core",1455692647561
started,bundle,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui",1455692647584
started,bundle,org.eclipse.ui.editors,3.5.0.v20090527-2000,"org.eclipse.ui.editors",1455692647584
started,bundle,org.eclipse.ui.forms,3.4.1.v20090714_35x,"org.eclipse.ui.forms",1455692647611
started,bundle,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.ide",1455692647626
started,bundle,org.eclipse.ui.net,1.2.1.r35x_20090812-1200,"org.eclipse.ui.net",1455692647626
started,bundle,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views",1455692647627
started,bundle,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"org.eclipse.ui.workbench",1455692647653
started,bundle,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.workbench.texteditor",1455692647663
started,bundle,org.eclipse.update.configurator,3.3.0.v20090312,"org.eclipse.update.configurator",1455692647684
started,bundle,org.eclipse.wst.common.emf,1.1.301.v200908181930,"org.eclipse.wst.common.emf",1455692647700
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.1.301.v200908101600,"org.eclipse.wst.common.emfworkbench.integration",1455692647700
started,bundle,org.eclipse.wst.common.frameworks,1.1.300.v200904160730,"org.eclipse.wst.common.frameworks",1455692647701
started,bundle,org.eclipse.wst.common.modulecore,1.1.301.v201001252130,"org.eclipse.wst.common.modulecore",1455692647721
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.1.v200911141735,"org.eclipse.wst.common.project.facet.core",1455692647721
started,bundle,org.eclipse.wst.common.uriresolver,1.1.301.v200805140415,"org.eclipse.wst.common.uriresolver",1455692647722
started,bundle,org.eclipse.wst.css.core,1.1.301.v200910161432,"org.eclipse.wst.css.core",1455692647741
started,bundle,org.eclipse.wst.css.ui,1.0.401.v200907171457,"org.eclipse.wst.css.ui",1455692647756
started,bundle,org.eclipse.wst.dtd.core,1.1.300.v200904181727,"org.eclipse.wst.dtd.core",1455692647769
started,bundle,org.eclipse.wst.dtd.ui,1.0.400.v200904300717,"org.eclipse.wst.dtd.ui",1455692647796
started,bundle,org.eclipse.wst.html.core,1.1.300.v200903120608,"org.eclipse.wst.html.core",1455692647814
started,bundle,org.eclipse.wst.html.ui,1.0.401.v200908111935,"org.eclipse.wst.html.ui",1455692647827
started,bundle,org.eclipse.wst.internet.cache,1.0.301.v200805140020,"org.eclipse.wst.internet.cache",1455692647827
started,bundle,org.eclipse.wst.jsdt.core,1.0.201.v2010012803,"org.eclipse.wst.jsdt.core",1455692647836
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.100.v200809240707,"org.eclipse.wst.jsdt.manipulation",1455692647836
started,bundle,org.eclipse.wst.jsdt.ui,1.0.201.v2010012803,"org.eclipse.wst.jsdt.ui",1455692647836
started,bundle,org.eclipse.wst.jsdt.web.core,1.0.201.v201001221931,"org.eclipse.wst.jsdt.web.core",1455692647849
started,bundle,org.eclipse.wst.jsdt.web.ui,1.0.201.v2010012803,"org.eclipse.wst.jsdt.web.ui",1455692647879
started,bundle,org.eclipse.wst.sse.core,1.1.402.v201001251516,"org.eclipse.wst.sse.core",1455692647895
started,bundle,org.eclipse.wst.sse.ui,1.1.102.v200910200227,"org.eclipse.wst.sse.ui",1455692647918
started,bundle,org.eclipse.wst.validation,1.2.104.v200911120201,"org.eclipse.wst.validation",1455692647926
started,bundle,org.eclipse.wst.xml.core,1.1.402.v201001222130,"org.eclipse.wst.xml.core",1455692647945
started,bundle,org.eclipse.wst.xml.ui,1.1.2.v201001222130,"org.eclipse.wst.xml.ui",1455692647945
started,bundle,org.eclipse.wst.xsl.core,1.0.1.v200908101420,"org.eclipse.wst.xsl.core",1455692647946
os,sysinfo,,,"macosx",1455692647951
arch,sysinfo,,,"x86_64",1455692647951
ws,sysinfo,,,"cocoa",1455692647951
locale,sysinfo,,,"en_US",1455692647951
processors,sysinfo,,,"4",1455692647951
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1455692647951
java.runtime.version,sysinfo,,,"1.6.0_65-b14-468-11M4833",1455692647951
java.specification.name,sysinfo,,,"Java Platform API Specification",1455692647951
